PCP_Specific Surface Area (BET)_value,PCP_Total Pore Volume_value,PCP_Micropore Volume_value,PCP_Micropore Specific Surface Area_value,PCP_Mesopore Volume_value,PCP_Average Pore Diameter_value,PCP_Degree of Graphitization (Raman ID_IG)_value,PCP_Interlayer Spacing (XRD d002)_value,PCP_Element Content_C_value,PCP_Element Content_N_value,PCP_Element Content_O_value,PCP_Element Content_H_value,PCP_Element Content_S_value,Electrochem_Specific Capacitance_condition_value,Electrochem_Specific Capacitance_value,Electrochem_Cycle Stability_Cycle Number_value,Electrochem_Cycle Stability_Capacity Retention_value,Electrochem_Energy Density_value,Electrochem_Power Density_value,Electrochem_Voltage Window_value_min,Electrochem_Voltage Window_value_max,Electrochem_ESR_value,Electrochem_Rct_value,Preparation_Carbonization Temperature_value,doi,Sample Name
453.4,0.237,0.169,,,,0.95,,,,,,,1.0,103.0,,,,,-1.0,0.0,0.86,,900.0,10.1016_j.apsusc.2018.07.001_extracted_structured,bca-1
709.37,0.376,0.289,,,,0.95,,,,,,,1.0,105.7,,,,,-1.0,0.0,0.84,,900.0,10.1016_j.apsusc.2018.07.001_extracted_structured,bca-1.5
1414.97,0.746,0.422,,,,0.99,,86.58,2.55,10.6,,,1.0,178.9,10000.0,98.0,3.23,5000.0,-1.0,0.0,0.75,,900.0,10.1016_j.apsusc.2018.07.001_extracted_structured,bca-2
1414.97,0.746,0.422,,,,0.99,,86.58,2.55,10.6,,,10.0,96.0,10000.0,98.0,3.23,5000.0,-1.0,0.0,0.75,,900.0,10.1016_j.apsusc.2018.07.001_extracted_structured,bca-2
1414.97,0.746,0.422,,,,0.99,,86.58,2.55,10.6,,,0.1,93.0,10000.0,98.0,3.23,5000.0,-1.0,0.0,0.75,,900.0,10.1016_j.apsusc.2018.07.001_extracted_structured,bca-2
748.95,0.9372,0.3782,,,1.94,1.12,0.3503,81.2,6.9,11.4,,0.5,1.0,433.7,10000.0,93.17,23.04,4000.0,0.0,1.0,0.62,0.97,,10.1016_j.fuproc.2020.106677_extracted_structured,a-lpcs
748.95,0.9372,0.3782,,,1.94,1.12,0.3503,81.2,6.9,11.4,,0.5,10.0,341.6,10000.0,93.17,23.04,4000.0,0.0,1.0,0.62,0.97,,10.1016_j.fuproc.2020.106677_extracted_structured,a-lpcs
3139.0,1.38,0.84,,0.54,,1.28,,,,,,,0.5,305.0,5000.0,95.0,58.0,650.0,0.0,1.3,,,,10.1016_j.carbon.2023.118347_extracted_structured,abnc-4
3139.0,1.38,0.84,,0.54,,1.28,,,,,,,10.0,207.0,5000.0,95.0,58.0,650.0,0.0,1.3,,,,10.1016_j.carbon.2023.118347_extracted_structured,abnc-4
2280.01,1.67,0.905,,0.614,,1.02,0.39,,,,,,0.5,390.0,,,,,0.0,1.0,1.399,1.9,600.0,10.1016_j.est.2023.107616_extracted_structured,acf-rgo/scp
1852.17,1.129,0.542,,0.557,,1.1,0.39,,,,,,0.5,521.0,12000.0,96.4,27.5,472.0,0.0,1.0,1.95,1.663,600.0,10.1016_j.est.2023.107616_extracted_structured,acf-rgo/lcp
1852.17,1.129,0.542,,0.557,,1.1,0.39,,,,,,0.5,244.4,12000.0,96.4,27.5,472.0,0.0,1.0,1.95,1.663,600.0,10.1016_j.est.2023.107616_extracted_structured,acf-rgo/lcp
190.4,0.19,0.082,165.2,0.025,,1.07,,,2.94,12.79,,0.57,1.0,164.5,10000.0,89.1,,,0.0,1.0,0.767,0.13,800.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-0
190.4,0.19,0.082,165.2,0.025,,1.07,,,2.94,12.79,,0.57,,63.2,10000.0,89.1,,,0.0,1.0,0.767,0.13,800.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-0
567.1,0.3,0.15,369.1,0.15,,1.04,,,,,,,1.0,255.2,,,,,0.0,1.0,0.782,0.114,750.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-750
567.1,0.3,0.15,369.1,0.15,,1.04,,,,,,,,80.4,,,,,0.0,1.0,0.782,0.114,750.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-750
691.8,0.37,0.28,553.0,0.09,,1.01,,,3.79,13.35,,0.52,1.0,355.7,20000.0,96.6,26.6,7673.9,0.0,1.0,0.554,0.106,800.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-800
691.8,0.37,0.28,553.0,0.09,,1.01,,,3.79,13.35,,0.52,0.5,402.8,20000.0,96.6,26.6,7673.9,0.0,1.0,0.554,0.106,800.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-800
691.8,0.37,0.28,553.0,0.09,,1.01,,,3.79,13.35,,0.52,,209.0,20000.0,96.6,26.6,7673.9,0.0,1.0,0.554,0.106,800.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-800
691.8,0.37,0.28,553.0,0.09,,1.01,,,3.79,13.35,,0.52,,122.6,20000.0,96.6,26.6,7673.9,0.0,1.0,0.554,0.106,800.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-800
590.8,0.32,0.18,437.2,0.14,,0.99,,,,,,,1.0,331.9,,,,,0.0,1.0,0.629,0.109,850.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-850
590.8,0.32,0.18,437.2,0.14,,0.99,,,,,,,,122.6,,,,,0.0,1.0,0.629,0.109,850.0,10.1016_j.jallcom.2019.03.241_extracted_structured,csc-850
1290.7,0.675,0.547,272.3,0.128,,0.86,,,,10.17,,,0.5,180.0,,,,,0.0,1.0,,,700.0,10.1016_j.ijoes.2023.100107_extracted_structured,g6
1290.7,0.675,0.547,272.3,0.128,,0.86,,,,10.17,,,,144.0,,,,,0.0,1.0,,,700.0,10.1016_j.ijoes.2023.100107_extracted_structured,g6
2040.2,1.048,0.4,772.3,0.648,,0.91,,,2.32,12.6,,,0.5,312.0,5000.0,91.3,9.75,25.0,0.0,1.0,,,700.0,10.1016_j.ijoes.2023.100107_extracted_structured,g8h1
2040.2,1.048,0.4,772.3,0.648,,0.91,,,2.32,12.6,,,,144.0,5000.0,91.3,9.75,25.0,0.0,1.0,,,700.0,10.1016_j.ijoes.2023.100107_extracted_structured,g8h1
1649.0,0.868,0.4,709.5,0.468,,0.88,,,2.34,8.93,,,0.5,241.0,,,,,0.0,1.0,,,700.0,10.1016_j.ijoes.2023.100107_extracted_structured,g4h1
1649.0,0.868,0.4,709.5,0.468,,0.88,,,2.34,8.93,,,5.0,57.9,,,,,0.0,1.0,,,700.0,10.1016_j.ijoes.2023.100107_extracted_structured,g4h1
580.2,0.3,0.18,450.4,0.12,,1.01,,80.12,5.56,13.94,,0.38,1.0,285.6,,,,,0.0,1.0,0.95,,700.0,10.1016_j.electacta.2019.04.106_extracted_structured,rphpc-700
580.2,0.3,0.18,450.4,0.12,,1.01,,80.12,5.56,13.94,,0.38,,109.4,,,,,0.0,1.0,0.95,,700.0,10.1016_j.electacta.2019.04.106_extracted_structured,rphpc-700
748.6,0.37,0.24,616.3,0.13,,0.97,,82.72,4.05,12.96,,0.27,1.0,361.6,20000.0,94.5,32.2,10700.0,0.0,1.0,0.89,2.9,750.0,10.1016_j.electacta.2019.04.106_extracted_structured,rphpc-750
748.6,0.37,0.24,616.3,0.13,,0.97,,82.72,4.05,12.96,,0.27,,217.0,20000.0,94.5,32.2,10700.0,0.0,1.0,0.89,2.9,750.0,10.1016_j.electacta.2019.04.106_extracted_structured,rphpc-750
622.0,0.31,0.2,499.2,0.11,,0.95,,84.71,3.18,11.9,,0.21,1.0,330.0,,,,,0.0,1.0,0.88,,800.0,10.1016_j.electacta.2019.04.106_extracted_structured,rphpc-800
622.0,0.31,0.2,499.2,0.11,,0.95,,84.71,3.18,11.9,,0.21,,195.0,,,,,0.0,1.0,0.88,,800.0,10.1016_j.electacta.2019.04.106_extracted_structured,rphpc-800
352.1,0.465,0.224,,,1.75,0.91,,,,,,,5.0,75.3,,,,,-1.0,0.0,1.92,0.92,700.0,10.1016_j.indcrop.2022.114802_extracted_structured,scw-700–5
352.1,0.465,0.224,,,1.75,0.91,,,,,,,5.0,121.8,,,,,-1.0,0.0,1.92,0.92,700.0,10.1016_j.indcrop.2022.114802_extracted_structured,scw-700–5
1018.0,0.465,0.224,510.1,,2.59,1.15,,,,,,,5.0,121.8,,,,,-1.0,0.0,0.92,0.17,,10.1016_j.indcrop.2022.114802_extracted_structured,scw-1000–5
1145.1,0.465,0.234,599.1,,1.65,1.13,,,,,,,5.0,127.5,10000.0,,,,-1.0,0.0,,,,10.1016_j.indcrop.2022.114802_extracted_structured,scw-1000–10
241.9,0.098,0.065,168.0,,2.17,1.0,,,,,,,5.0,32.7,,,,,-1.0,0.0,,,,10.1016_j.indcrop.2022.114802_extracted_structured,cw
2532.9,1.35,0.65,1236.1,,2.35,1.04,,94.12,1.12,4.76,,,1.0,249.0,10000.0,94.0,,,0.0,1.0,0.66,0.92,700.0,10.1016_j.apsusc.2021.150692_extracted_structured,clhpg-700
2751.0,1.26,0.81,1733.1,,2.24,0.93,,,,,,,1.0,320.0,10000.0,95.0,,,0.0,1.0,0.6,0.38,800.0,10.1016_j.apsusc.2021.150692_extracted_structured,clhpg-800
51.54,0.04,0.02,,0.02,,0.7,,,,,,,0.1,178.54,,,,,-1.0,0.0,,,700.0,10.1016_j.est.2019.100958_extracted_structured,argan-c
51.54,0.04,0.02,,0.02,,0.7,,,,,,,2.0,126.72,,,,,-1.0,0.0,,,700.0,10.1016_j.est.2019.100958_extracted_structured,argan-c
2251.04,1.04,0.8,0.93,0.24,,0.83,,,,,,,0.1,178.54,2000.0,95.0,65.23,2000.0,-1.0,0.0,,,850.0,10.1016_j.est.2019.100958_extracted_structured,ac-k-pm
